DATATYPE	 IR Spectrum
2871.7961	 0.0087
2873.7247	 0.0088
2875.6534	 0.0088
2877.5821	 0.0089
2879.5108	 0.0089
2881.4394	 0.0090
2883.3681	 0.0090
2885.2968	 0.0091
2887.2255	 0.0091
2889.1541	 0.0091
2891.0828	 0.0092
2893.0115	 0.0093
2894.9401	 0.0093
2896.8688	 0.0094
2898.7975	 0.0094
2900.7262	 0.0095
2902.6548	 0.0095
2904.5835	 0.0096
2906.5122	 0.0096
2908.4409	 0.0096
2910.3695	 0.0097
2912.2982	 0.0098
2914.2269	 0.0100
2916.1556	 0.0101
2918.0842	 0.0102
2920.0129	 0.0103
2921.9416	 0.0103
2923.8703	 0.0102
2925.7989	 0.0102
2927.7276	 0.0101
2929.6563	 0.0100
2931.5850	 0.0099
2933.5136	 0.0099
2935.4423	 0.0097
2937.3710	 0.0096
2939.2997	 0.0095
2941.2283	 0.0094
2943.1570	 0.0092
2945.0857	 0.0091
2947.0144	 0.0089
2948.9430	 0.0087
2950.8717	 0.0085
2952.8004	 0.0084
2954.7291	 0.0083
2956.6577	 0.0081
2958.5864	 0.0080
2960.5151	 0.0079
2962.4438	 0.0077
2964.3724	 0.0076
2966.3011	 0.0076
2968.2298	 0.0074
2970.1584	 0.0073
2972.0871	 0.0072
2974.0158	 0.0071
2975.9445	 0.0070
2977.8731	 0.0068
2979.8018	 0.0068
2981.7305	 0.0067
2983.6592	 0.0066
2985.5878	 0.0065
2987.5165	 0.0065
2989.4452	 0.0064
2991.3739	 0.0064
2993.3025	 0.0063
2995.2312	 0.0063
2997.1599	 0.0062
2999.0886	 0.0062
3001.0172	 0.0062
3002.9459	 0.0062
3004.8746	 0.0062
3006.8033	 0.0062
3008.7319	 0.0062
3010.6606	 0.0062
3012.5893	 0.0062
3014.5180	 0.0062
3016.4466	 0.0062
3018.3753	 0.0061
3020.3040	 0.0062
3022.2327	 0.0062
3024.1613	 0.0062
3026.0900	 0.0062
3028.0187	 0.0062
3029.9474	 0.0063
3031.8760	 0.0064
3033.8047	 0.0064
3035.7334	 0.0064
3037.6620	 0.0064
3039.5907	 0.0064
3041.5194	 0.0064
3043.4481	 0.0065
3045.3767	 0.0065
3047.3054	 0.0066
3049.2341	 0.0066
3051.1628	 0.0067
3053.0914	 0.0067
3055.0201	 0.0068
3056.9488	 0.0069
3058.8775	 0.0069
3060.8061	 0.0069
3062.7348	 0.0070
3064.6635	 0.0071
3066.5922	 0.0071
3068.5208	 0.0071
3070.4495	 0.0071
3072.3782	 0.0072
3074.3069	 0.0072
3076.2355	 0.0073
3078.1642	 0.0074
3080.0929	 0.0075
3082.0216	 0.0075
3083.9502	 0.0075
3085.8789	 0.0075
3087.8076	 0.0075
3089.7363	 0.0076
3091.6649	 0.0076
3093.5936	 0.0077
3095.5223	 0.0078
3097.4510	 0.0078
3099.3796	 0.0079
3101.3083	 0.0080
3103.2370	 0.0080
3105.1656	 0.0080
3107.0943	 0.0081
3109.0230	 0.0082
3110.9517	 0.0082
3112.8803	 0.0083
3114.8090	 0.0084
3116.7377	 0.0084
3118.6664	 0.0085
3120.5950	 0.0086
3122.5237	 0.0087
3124.4524	 0.0087
3126.3811	 0.0088
3128.3097	 0.0088
3130.2384	 0.0089
3132.1671	 0.0090
3134.0958	 0.0091
3136.0244	 0.0091
3137.9531	 0.0091
3139.8818	 0.0092
3141.8105	 0.0093
3143.7391	 0.0094
3145.6678	 0.0094
3147.5965	 0.0095
3149.5252	 0.0096
3151.4538	 0.0097
3153.3825	 0.0098
3155.3112	 0.0099
3157.2399	 0.0099
3159.1685	 0.0100
3161.0972	 0.0101
3163.0259	 0.0102
3164.9546	 0.0103
3166.8832	 0.0104
3168.8119	 0.0105
3170.7406	 0.0106
3172.6693	 0.0106
3174.5979	 0.0107
3176.5266	 0.0108
3178.4553	 0.0110
3180.3839	 0.0110
3182.3126	 0.0111
3184.2413	 0.0112
3186.1700	 0.0113
3188.0986	 0.0114
3190.0273	 0.0115
3191.9560	 0.0116
3193.8847	 0.0117
3195.8133	 0.0118
3197.7420	 0.0119
3199.6707	 0.0120
3201.5994	 0.0121
3203.5280	 0.0122
3205.4567	 0.0123
3207.3854	 0.0124
3209.3141	 0.0125
3211.2427	 0.0126
3213.1714	 0.0127
3215.1001	 0.0128
3217.0288	 0.0129
3218.9574	 0.0130
3220.8861	 0.0131
3222.8148	 0.0131
3224.7435	 0.0132
3226.6721	 0.0133
3228.6008	 0.0134
3230.5295	 0.0135
3232.4582	 0.0136
3234.3868	 0.0137
3236.3155	 0.0138
3238.2442	 0.0138
3240.1729	 0.0139
3242.1015	 0.0140
3244.0302	 0.0141
3245.9589	 0.0142
3247.8875	 0.0143
3249.8162	 0.0143
3251.7449	 0.0144
3253.6736	 0.0146
3255.6022	 0.0147
3257.5309	 0.0147
3259.4596	 0.0148
3261.3883	 0.0149
3263.3169	 0.0150
3265.2456	 0.0151
3267.1743	 0.0152
3269.1030	 0.0153
3271.0316	 0.0154
3272.9603	 0.0155
3274.8890	 0.0156
3276.8177	 0.0156
3278.7463	 0.0157
3280.6750	 0.0158
3282.6037	 0.0158
3284.5324	 0.0159
3286.4610	 0.0159
3288.3897	 0.0160
3290.3184	 0.0161
3292.2471	 0.0161
3294.1757	 0.0162
3296.1044	 0.0162
3298.0331	 0.0163
3299.9618	 0.0163
3301.8904	 0.0164
3303.8191	 0.0164
3305.7478	 0.0164
3307.6765	 0.0165
3309.6051	 0.0166
3311.5338	 0.0166
3313.4625	 0.0166
3315.3911	 0.0166
3317.3198	 0.0167
3319.2485	 0.0168
3321.1772	 0.0169
3323.1058	 0.0170
3325.0345	 0.0170
3326.9632	 0.0171
3328.8919	 0.0171
3330.8205	 0.0171
3332.7492	 0.0171
3334.6779	 0.0172
3336.6066	 0.0173
3338.5352	 0.0173
3340.4639	 0.0173
3342.3926	 0.0173
3344.3213	 0.0173
3346.2499	 0.0173
3348.1786	 0.0173
3350.1073	 0.0173
3352.0360	 0.0173
3353.9646	 0.0173
3355.8933	 0.0173
3357.8220	 0.0172
3359.7507	 0.0172
3361.6793	 0.0172
3363.6080	 0.0172
3365.5367	 0.0171
3367.4654	 0.0171
3369.3940	 0.0170
3371.3227	 0.0169
3373.2514	 0.0169
3375.1801	 0.0168
3377.1087	 0.0168
3379.0374	 0.0167
3380.9661	 0.0167
3382.8948	 0.0167
3384.8234	 0.0167
3386.7521	 0.0166
3388.6808	 0.0165
3390.6094	 0.0165
3392.5381	 0.0165
3394.4668	 0.0164
3396.3955	 0.0164
3398.3241	 0.0163
3400.2528	 0.0162
3402.1815	 0.0161
3404.1102	 0.0161
3406.0388	 0.0160
3407.9675	 0.0159
3409.8962	 0.0158
3411.8249	 0.0157
3413.7535	 0.0156
3415.6822	 0.0155
3417.6109	 0.0155
3419.5396	 0.0156
3421.4682	 0.0156
3423.3969	 0.0154
3425.3256	 0.0152
3427.2543	 0.0151
3429.1829	 0.0150
3431.1116	 0.0149
3433.0403	 0.0147
3434.9690	 0.0146
3436.8976	 0.0146
3438.8263	 0.0144
3440.7550	 0.0144
3442.6837	 0.0144
3444.6123	 0.0143
3446.5410	 0.0144
3448.4697	 0.0141
3450.3984	 0.0138
3452.3270	 0.0137
3454.2557	 0.0135
3456.1844	 0.0134
3458.1130	 0.0133
3460.0417	 0.0133
3461.9704	 0.0132
3463.8991	 0.0131
3465.8277	 0.0129
3467.7564	 0.0128
3469.6851	 0.0127
3471.6138	 0.0126
3473.5424	 0.0125
3475.4711	 0.0123
3477.3998	 0.0121
3479.3285	 0.0121
3481.2571	 0.0122
3483.1858	 0.0120
3485.1145	 0.0117
3487.0432	 0.0117
3488.9718	 0.0115
3490.9005	 0.0113
3492.8292	 0.0112
3494.7579	 0.0111
3496.6865	 0.0110
3498.6152	 0.0108
3500.5439	 0.0109
3502.4726	 0.0111
3504.4012	 0.0108
3506.3299	 0.0104
3508.2586	 0.0104
3510.1873	 0.0104
3512.1159	 0.0100
3514.0446	 0.0097
3515.9733	 0.0096
3517.9020	 0.0096
3519.8306	 0.0095
3521.7593	 0.0096
3523.6880	 0.0098
3525.6167	 0.0097
3527.5453	 0.0095
3529.4740	 0.0091
3531.4027	 0.0087
3533.3313	 0.0085
3535.2600	 0.0085
3537.1887	 0.0084
3539.1174	 0.0081
3541.0460	 0.0081
3542.9747	 0.0084
3544.9034	 0.0088
3546.8321	 0.0086
3548.7607	 0.0079
3550.6894	 0.0077
3552.6181	 0.0078
3554.5468	 0.0074
3556.4754	 0.0070
3558.4041	 0.0070
3560.3328	 0.0072
3562.2615	 0.0072
3564.1901	 0.0077
3566.1188	 0.0086
3568.0475	 0.0082
3569.9762	 0.0069
3571.9048	 0.0062
3573.8335	 0.0062
3575.7622	 0.0062
3577.6909	 0.0060
3579.6195	 0.0060
3581.5482	 0.0060
3583.4769	 0.0060
3585.4056	 0.0067
3587.3342	 0.0074
3589.2629	 0.0067
3591.1916	 0.0060
3593.1203	 0.0063
3595.0489	 0.0065
3596.9776	 0.0062
3598.9063	 0.0061
3600.8349	 0.0060
3602.7636	 0.0055
3604.6923	 0.0053
3606.6210	 0.0058
3608.5496	 0.0059
3610.4783	 0.0054
3612.4070	 0.0055
3614.3357	 0.0056
3616.2643	 0.0054
3618.1930	 0.0058
3620.1217	 0.0057
3622.0504	 0.0050
3623.9790	 0.0048
3625.9077	 0.0052
3627.8364	 0.0063
3629.7651	 0.0062
3631.6937	 0.0050
3633.6224	 0.0045
3635.5511	 0.0040
3637.4798	 0.0035
3639.4084	 0.0034
3641.3371	 0.0033
3643.2658	 0.0032
3645.1945	 0.0036
3647.1231	 0.0049
3649.0518	 0.0061
3650.9805	 0.0047
3652.9092	 0.0032
3654.8378	 0.0029
3656.7665	 0.0030
3658.6952	 0.0025
3660.6239	 0.0022
3662.5525	 0.0020
3664.4812	 0.0020
3666.4099	 0.0023
3668.3385	 0.0033
3670.2672	 0.0041
3672.1959	 0.0035
3674.1246	 0.0040
3676.0532	 0.0047
3677.9819	 0.0037
3679.9106	 0.0028
3681.8393	 0.0023
3683.7679	 0.0023
3685.6966	 0.0026
3687.6253	 0.0035
3689.5540	 0.0045
3691.4826	 0.0040
3693.4113	 0.0032
3695.3400	 0.0029
3697.2687	 0.0029
3699.1973	 0.0031
3701.1260	 0.0035
3703.0547	 0.0035
3704.9834	 0.0032
3706.9120	 0.0032
3708.8407	 0.0039
3710.7694	 0.0047
3712.6981	 0.0039
3714.6267	 0.0027
3716.5554	 0.0025
3718.4841	 0.0030
3720.4128	 0.0037
3722.3414	 0.0044
3724.2701	 0.0048
3726.1988	 0.0049
3728.1275	 0.0044
3730.0561	 0.0041
3731.9848	 0.0047
3733.9135	 0.0059
3735.8422	 0.0062
3737.7708	 0.0047
3739.6995	 0.0037
3741.6282	 0.0036
3743.5568	 0.0040
3745.4855	 0.0042
3747.4142	 0.0039
3749.3429	 0.0044
3751.2715	 0.0047
3753.2002	 0.0035
3755.1289	 0.0027
3757.0576	 0.0027
3758.9862	 0.0029
3760.9149	 0.0024
3762.8436	 0.0020
3764.7723	 0.0023
3766.7009	 0.0024
3768.6296	 0.0025
3770.5583	 0.0024
3772.4870	 0.0019
3774.4156	 0.0015
3776.3443	 0.0016
3778.2730	 0.0021
3780.2017	 0.0022
3782.1303	 0.0019
3784.0590	 0.0021
3785.9877	 0.0020
3787.9164	 0.0017
3789.8450	 0.0015
3791.7737	 0.0015
3793.7024	 0.0016
3795.6311	 0.0022
3797.5597	 0.0026
3799.4884	 0.0029
3801.4171	 0.0036
3803.3458	 0.0029
3805.2744	 0.0025
3807.2031	 0.0026
3809.1318	 0.0020
3811.0604	 0.0016
3812.9891	 0.0018
3814.9178	 0.0025
3816.8465	 0.0031
3818.7751	 0.0032
3820.7038	 0.0039
3822.6325	 0.0032
3824.5612	 0.0025
3826.4898	 0.0025
3828.4185	 0.0022
3830.3472	 0.0022
3832.2759	 0.0025
3834.2045	 0.0027
3836.1332	 0.0031
3838.0619	 0.0038
3839.9906	 0.0038
3841.9192	 0.0031
3843.8479	 0.0026
3845.7766	 0.0021
3847.7053	 0.0020
3849.6339	 0.0025
3851.5626	 0.0037
3853.4913	 0.0049
3855.4200	 0.0037
3857.3486	 0.0027
3859.2773	 0.0022
3861.2060	 0.0024
3863.1347	 0.0032
3865.0633	 0.0031
3866.9920	 0.0027
3868.9207	 0.0032
3870.8494	 0.0035
3872.7780	 0.0031
3874.7067	 0.0027
3876.6354	 0.0020
3878.5641	 0.0022
3880.4927	 0.0030
3882.4214	 0.0028
3884.3501	 0.0027
3886.2787	 0.0027
3888.2074	 0.0021
3890.1361	 0.0024
3892.0648	 0.0028
3893.9934	 0.0023
3895.9221	 0.0020
3897.8508	 0.0025
3899.7795	 0.0031
3901.7081	 0.0034
3903.6368	 0.0036
3905.5655	 0.0030
3907.4942	 0.0020
3909.4228	 0.0016
3911.3515	 0.0015
3913.2802	 0.0016
3915.2089	 0.0020
3917.1375	 0.0025
3919.0662	 0.0024
3920.9949	 0.0021
3922.9236	 0.0022
3924.8522	 0.0023
3926.7809	 0.0020
3928.7096	 0.0020
3930.6383	 0.0024
3932.5669	 0.0025
3934.4956	 0.0020
3936.4243	 0.0017
3938.3530	 0.0017
3940.2816	 0.0018
3942.2103	 0.0022
3944.1390	 0.0021
3946.0677	 0.0020
3947.9963	 0.0022
3949.9250	 0.0022
3951.8537	 0.0018
3953.7823	 0.0017
3955.7110	 0.0017
3957.6397	 0.0017
3959.5684	 0.0018
3961.4970	 0.0019
3963.4257	 0.0018
3965.3544	 0.0016
3967.2831	 0.0016
3969.2117	 0.0017
3971.1404	 0.0017
3973.0691	 0.0018
3974.9978	 0.0018
3976.9264	 0.0017
3978.8551	 0.0016
3980.7838	 0.0016
3982.7125	 0.0016
3984.6411	 0.0016
3986.5698	 0.0015
3988.4985	 0.0016
3990.4272	 0.0017
3992.3558	 0.0017
3994.2845	 0.0017
3996.2132	 0.0016
3998.1419	 0.0015
4000.0705	 0.0015
Filename=J1032 Duplo
ObjectID=80CF4580-ED52-4710-A2BD-3D338DAB5851
Operator=VU
Department=FALW
