DATATYPE	 IR Spectrum
2871.7961	 0.0227
2873.7247	 0.0230
2875.6534	 0.0232
2877.5821	 0.0234
2879.5108	 0.0237
2881.4394	 0.0239
2883.3681	 0.0241
2885.2968	 0.0242
2887.2255	 0.0243
2889.1541	 0.0244
2891.0828	 0.0244
2893.0115	 0.0244
2894.9401	 0.0245
2896.8688	 0.0245
2898.7975	 0.0245
2900.7262	 0.0246
2902.6548	 0.0247
2904.5835	 0.0248
2906.5122	 0.0248
2908.4409	 0.0249
2910.3695	 0.0251
2912.2982	 0.0252
2914.2269	 0.0254
2916.1556	 0.0256
2918.0842	 0.0258
2920.0129	 0.0260
2921.9416	 0.0261
2923.8703	 0.0262
2925.7989	 0.0262
2927.7276	 0.0262
2929.6563	 0.0262
2931.5850	 0.0261
2933.5136	 0.0261
2935.4423	 0.0259
2937.3710	 0.0257
2939.2997	 0.0255
2941.2283	 0.0252
2943.1570	 0.0248
2945.0857	 0.0244
2947.0144	 0.0240
2948.9430	 0.0236
2950.8717	 0.0231
2952.8004	 0.0228
2954.7291	 0.0224
2956.6577	 0.0221
2958.5864	 0.0218
2960.5151	 0.0216
2962.4438	 0.0215
2964.3724	 0.0213
2966.3011	 0.0212
2968.2298	 0.0212
2970.1584	 0.0212
2972.0871	 0.0210
2974.0158	 0.0206
2975.9445	 0.0205
2977.8731	 0.0205
2979.8018	 0.0207
2981.7305	 0.0205
2983.6592	 0.0198
2985.5878	 0.0191
2987.5165	 0.0188
2989.4452	 0.0186
2991.3739	 0.0184
2993.3025	 0.0183
2995.2312	 0.0181
2997.1599	 0.0180
2999.0886	 0.0178
3001.0172	 0.0176
3002.9459	 0.0174
3004.8746	 0.0172
3006.8033	 0.0170
3008.7319	 0.0169
3010.6606	 0.0167
3012.5893	 0.0166
3014.5180	 0.0165
3016.4466	 0.0164
3018.3753	 0.0164
3020.3040	 0.0164
3022.2327	 0.0164
3024.1613	 0.0163
3026.0900	 0.0164
3028.0187	 0.0164
3029.9474	 0.0164
3031.8760	 0.0165
3033.8047	 0.0166
3035.7334	 0.0166
3037.6620	 0.0167
3039.5907	 0.0168
3041.5194	 0.0169
3043.4481	 0.0170
3045.3767	 0.0172
3047.3054	 0.0173
3049.2341	 0.0174
3051.1628	 0.0176
3053.0914	 0.0177
3055.0201	 0.0178
3056.9488	 0.0180
3058.8775	 0.0181
3060.8061	 0.0183
3062.7348	 0.0185
3064.6635	 0.0186
3066.5922	 0.0188
3068.5208	 0.0189
3070.4495	 0.0191
3072.3782	 0.0193
3074.3069	 0.0194
3076.2355	 0.0196
3078.1642	 0.0198
3080.0929	 0.0199
3082.0216	 0.0201
3083.9502	 0.0202
3085.8789	 0.0204
3087.8076	 0.0205
3089.7363	 0.0206
3091.6649	 0.0208
3093.5936	 0.0210
3095.5223	 0.0212
3097.4510	 0.0213
3099.3796	 0.0215
3101.3083	 0.0217
3103.2370	 0.0219
3105.1656	 0.0221
3107.0943	 0.0223
3109.0230	 0.0225
3110.9517	 0.0227
3112.8803	 0.0229
3114.8090	 0.0230
3116.7377	 0.0233
3118.6664	 0.0235
3120.5950	 0.0237
3122.5237	 0.0239
3124.4524	 0.0241
3126.3811	 0.0243
3128.3097	 0.0245
3130.2384	 0.0248
3132.1671	 0.0250
3134.0958	 0.0252
3136.0244	 0.0254
3137.9531	 0.0257
3139.8818	 0.0259
3141.8105	 0.0261
3143.7391	 0.0264
3145.6678	 0.0267
3147.5965	 0.0269
3149.5252	 0.0272
3151.4538	 0.0275
3153.3825	 0.0277
3155.3112	 0.0280
3157.2399	 0.0282
3159.1685	 0.0285
3161.0972	 0.0288
3163.0259	 0.0290
3164.9546	 0.0293
3166.8832	 0.0296
3168.8119	 0.0299
3170.7406	 0.0301
3172.6693	 0.0304
3174.5979	 0.0308
3176.5266	 0.0310
3178.4553	 0.0313
3180.3839	 0.0316
3182.3126	 0.0319
3184.2413	 0.0322
3186.1700	 0.0324
3188.0986	 0.0327
3190.0273	 0.0330
3191.9560	 0.0333
3193.8847	 0.0335
3195.8133	 0.0338
3197.7420	 0.0341
3199.6707	 0.0344
3201.5994	 0.0347
3203.5280	 0.0349
3205.4567	 0.0352
3207.3854	 0.0356
3209.3141	 0.0358
3211.2427	 0.0361
3213.1714	 0.0364
3215.1001	 0.0366
3217.0288	 0.0369
3218.9574	 0.0372
3220.8861	 0.0374
3222.8148	 0.0377
3224.7435	 0.0380
3226.6721	 0.0382
3228.6008	 0.0385
3230.5295	 0.0387
3232.4582	 0.0390
3234.3868	 0.0392
3236.3155	 0.0395
3238.2442	 0.0397
3240.1729	 0.0400
3242.1015	 0.0402
3244.0302	 0.0405
3245.9589	 0.0407
3247.8875	 0.0410
3249.8162	 0.0413
3251.7449	 0.0415
3253.6736	 0.0417
3255.6022	 0.0420
3257.5309	 0.0422
3259.4596	 0.0424
3261.3883	 0.0426
3263.3169	 0.0429
3265.2456	 0.0431
3267.1743	 0.0433
3269.1030	 0.0435
3271.0316	 0.0437
3272.9603	 0.0439
3274.8890	 0.0441
3276.8177	 0.0443
3278.7463	 0.0445
3280.6750	 0.0447
3282.6037	 0.0449
3284.5324	 0.0451
3286.4610	 0.0453
3288.3897	 0.0454
3290.3184	 0.0456
3292.2471	 0.0457
3294.1757	 0.0459
3296.1044	 0.0461
3298.0331	 0.0462
3299.9618	 0.0464
3301.8904	 0.0465
3303.8191	 0.0467
3305.7478	 0.0468
3307.6765	 0.0470
3309.6051	 0.0472
3311.5338	 0.0473
3313.4625	 0.0475
3315.3911	 0.0477
3317.3198	 0.0478
3319.2485	 0.0480
3321.1772	 0.0482
3323.1058	 0.0484
3325.0345	 0.0485
3326.9632	 0.0486
3328.8919	 0.0488
3330.8205	 0.0489
3332.7492	 0.0490
3334.6779	 0.0491
3336.6066	 0.0492
3338.5352	 0.0494
3340.4639	 0.0495
3342.3926	 0.0496
3344.3213	 0.0497
3346.2499	 0.0498
3348.1786	 0.0499
3350.1073	 0.0500
3352.0360	 0.0500
3353.9646	 0.0500
3355.8933	 0.0501
3357.8220	 0.0502
3359.7507	 0.0502
3361.6793	 0.0502
3363.6080	 0.0502
3365.5367	 0.0502
3367.4654	 0.0503
3369.3940	 0.0503
3371.3227	 0.0502
3373.2514	 0.0502
3375.1801	 0.0502
3377.1087	 0.0502
3379.0374	 0.0502
3380.9661	 0.0502
3382.8948	 0.0501
3384.8234	 0.0500
3386.7521	 0.0500
3388.6808	 0.0500
3390.6094	 0.0499
3392.5381	 0.0498
3394.4668	 0.0497
3396.3955	 0.0497
3398.3241	 0.0496
3400.2528	 0.0495
3402.1815	 0.0494
3404.1102	 0.0492
3406.0388	 0.0491
3407.9675	 0.0489
3409.8962	 0.0488
3411.8249	 0.0487
3413.7535	 0.0485
3415.6822	 0.0483
3417.6109	 0.0481
3419.5396	 0.0479
3421.4682	 0.0477
3423.3969	 0.0475
3425.3256	 0.0473
3427.2543	 0.0471
3429.1829	 0.0468
3431.1116	 0.0466
3433.0403	 0.0464
3434.9690	 0.0462
3436.8976	 0.0459
3438.8263	 0.0457
3440.7550	 0.0454
3442.6837	 0.0452
3444.6123	 0.0449
3446.5410	 0.0446
3448.4697	 0.0443
3450.3984	 0.0440
3452.3270	 0.0438
3454.2557	 0.0435
3456.1844	 0.0432
3458.1130	 0.0428
3460.0417	 0.0425
3461.9704	 0.0422
3463.8991	 0.0419
3465.8277	 0.0415
3467.7564	 0.0412
3469.6851	 0.0408
3471.6138	 0.0405
3473.5424	 0.0402
3475.4711	 0.0398
3477.3998	 0.0394
3479.3285	 0.0391
3481.2571	 0.0387
3483.1858	 0.0384
3485.1145	 0.0380
3487.0432	 0.0376
3488.9718	 0.0372
3490.9005	 0.0369
3492.8292	 0.0365
3494.7579	 0.0362
3496.6865	 0.0358
3498.6152	 0.0354
3500.5439	 0.0350
3502.4726	 0.0346
3504.4012	 0.0342
3506.3299	 0.0338
3508.2586	 0.0334
3510.1873	 0.0329
3512.1159	 0.0326
3514.0446	 0.0322
3515.9733	 0.0318
3517.9020	 0.0314
3519.8306	 0.0309
3521.7593	 0.0306
3523.6880	 0.0302
3525.6167	 0.0297
3527.5453	 0.0293
3529.4740	 0.0288
3531.4027	 0.0284
3533.3313	 0.0281
3535.2600	 0.0277
3537.1887	 0.0272
3539.1174	 0.0268
3541.0460	 0.0264
3542.9747	 0.0260
3544.9034	 0.0256
3546.8321	 0.0251
3548.7607	 0.0247
3550.6894	 0.0242
3552.6181	 0.0237
3554.5468	 0.0234
3556.4754	 0.0230
3558.4041	 0.0226
3560.3328	 0.0222
3562.2615	 0.0217
3564.1901	 0.0214
3566.1188	 0.0209
3568.0475	 0.0203
3569.9762	 0.0200
3571.9048	 0.0197
3573.8335	 0.0193
3575.7622	 0.0189
3577.6909	 0.0185
3579.6195	 0.0182
3581.5482	 0.0178
3583.4769	 0.0175
3585.4056	 0.0172
3587.3342	 0.0167
3589.2629	 0.0163
3591.1916	 0.0161
3593.1203	 0.0158
3595.0489	 0.0153
3596.9776	 0.0150
3598.9063	 0.0146
3600.8349	 0.0143
3602.7636	 0.0140
3604.6923	 0.0137
3606.6210	 0.0134
3608.5496	 0.0129
3610.4783	 0.0125
3612.4070	 0.0121
3614.3357	 0.0118
3616.2643	 0.0116
3618.1930	 0.0113
3620.1217	 0.0109
3622.0504	 0.0109
3623.9790	 0.0108
3625.9077	 0.0106
3627.8364	 0.0100
3629.7651	 0.0095
3631.6937	 0.0095
3633.6224	 0.0094
3635.5511	 0.0092
3637.4798	 0.0089
3639.4084	 0.0086
3641.3371	 0.0084
3643.2658	 0.0081
3645.1945	 0.0078
3647.1231	 0.0073
3649.0518	 0.0065
3650.9805	 0.0064
3652.9092	 0.0067
3654.8378	 0.0067
3656.7665	 0.0063
3658.6952	 0.0063
3660.6239	 0.0062
3662.5525	 0.0060
3664.4812	 0.0058
3666.4099	 0.0056
3668.3385	 0.0052
3670.2672	 0.0047
3672.1959	 0.0047
3674.1246	 0.0045
3676.0532	 0.0041
3677.9819	 0.0043
3679.9106	 0.0045
3681.8393	 0.0046
3683.7679	 0.0046
3685.6966	 0.0044
3687.6253	 0.0040
3689.5540	 0.0036
3691.4826	 0.0039
3693.4113	 0.0043
3695.3400	 0.0044
3697.2687	 0.0045
3699.1973	 0.0044
3701.1260	 0.0042
3703.0547	 0.0041
3704.9834	 0.0042
3706.9120	 0.0042
3708.8407	 0.0040
3710.7694	 0.0036
3712.6981	 0.0036
3714.6267	 0.0039
3716.5554	 0.0040
3718.4841	 0.0040
3720.4128	 0.0040
3722.3414	 0.0040
3724.2701	 0.0042
3726.1988	 0.0042
3728.1275	 0.0042
3730.0561	 0.0041
3731.9848	 0.0037
3733.9135	 0.0036
3735.8422	 0.0035
3737.7708	 0.0036
3739.6995	 0.0037
3741.6282	 0.0037
3743.5568	 0.0034
3745.4855	 0.0032
3747.4142	 0.0032
3749.3429	 0.0030
3751.2715	 0.0028
3753.2002	 0.0032
3755.1289	 0.0035
3757.0576	 0.0035
3758.9862	 0.0034
3760.9149	 0.0035
3762.8436	 0.0036
3764.7723	 0.0036
3766.7009	 0.0036
3768.6296	 0.0035
3770.5583	 0.0035
3772.4870	 0.0037
3774.4156	 0.0038
3776.3443	 0.0037
3778.2730	 0.0035
3780.2017	 0.0035
3782.1303	 0.0037
3784.0590	 0.0037
3785.9877	 0.0037
3787.9164	 0.0038
3789.8450	 0.0038
3791.7737	 0.0037
3793.7024	 0.0037
3795.6311	 0.0035
3797.5597	 0.0034
3799.4884	 0.0033
3801.4171	 0.0030
3803.3458	 0.0032
3805.2744	 0.0035
3807.2031	 0.0034
3809.1318	 0.0035
3811.0604	 0.0038
3812.9891	 0.0037
3814.9178	 0.0034
3816.8465	 0.0032
3818.7751	 0.0032
3820.7038	 0.0030
3822.6325	 0.0032
3824.5612	 0.0035
3826.4898	 0.0036
3828.4185	 0.0036
3830.3472	 0.0036
3832.2759	 0.0034
3834.2045	 0.0033
3836.1332	 0.0032
3838.0619	 0.0030
3839.9906	 0.0031
3841.9192	 0.0034
3843.8479	 0.0035
3845.7766	 0.0036
3847.7053	 0.0037
3849.6339	 0.0037
3851.5626	 0.0033
3853.4913	 0.0028
3855.4200	 0.0031
3857.3486	 0.0035
3859.2773	 0.0037
3861.2060	 0.0036
3863.1347	 0.0035
3865.0633	 0.0035
3866.9920	 0.0036
3868.9207	 0.0035
3870.8494	 0.0034
3872.7780	 0.0035
3874.7067	 0.0036
3876.6354	 0.0037
3878.5641	 0.0037
3880.4927	 0.0035
3882.4214	 0.0036
3884.3501	 0.0037
3886.2787	 0.0036
3888.2074	 0.0037
3890.1361	 0.0037
3892.0648	 0.0036
3893.9934	 0.0038
3895.9221	 0.0038
3897.8508	 0.0038
3899.7795	 0.0037
3901.7081	 0.0037
3903.6368	 0.0036
3905.5655	 0.0037
3907.4942	 0.0039
3909.4228	 0.0039
3911.3515	 0.0039
3913.2802	 0.0040
3915.2089	 0.0040
3917.1375	 0.0039
3919.0662	 0.0039
3920.9949	 0.0039
3922.9236	 0.0038
3924.8522	 0.0038
3926.7809	 0.0038
3928.7096	 0.0038
3930.6383	 0.0039
3932.5669	 0.0039
3934.4956	 0.0039
3936.4243	 0.0039
3938.3530	 0.0039
3940.2816	 0.0039
3942.2103	 0.0039
3944.1390	 0.0039
3946.0677	 0.0040
3947.9963	 0.0040
3949.9250	 0.0040
3951.8537	 0.0039
3953.7823	 0.0039
3955.7110	 0.0040
3957.6397	 0.0040
3959.5684	 0.0040
3961.4970	 0.0040
3963.4257	 0.0040
3965.3544	 0.0039
3967.2831	 0.0039
3969.2117	 0.0040
3971.1404	 0.0040
3973.0691	 0.0040
3974.9978	 0.0040
3976.9264	 0.0040
3978.8551	 0.0040
3980.7838	 0.0040
3982.7125	 0.0040
3984.6411	 0.0040
3986.5698	 0.0040
3988.4985	 0.0040
3990.4272	 0.0040
3992.3558	 0.0040
3994.2845	 0.0039
3996.2132	 0.0040
3998.1419	 0.0040
4000.0705	 0.0040
Filename=J149 Grinded Duplo
ObjectID=61F0D853-9A3C-459B-B3E1-847EA0A6C118
Operator=VU
Department=FALW
