Date/Time,Temp(C),RH(%),Dew Point(C), Impedance(ohm)

Date/Time,Temp(C),RH(%),Dew Point(C), Impedance(ohm)

Date/Time,Temp(C),RH(%),Dew Point(C), Impedance(ohm)

Date/Time,Temp(C),RH(%),Dew Point(C), Impedance(ohm)

Date/Time,Temp(C),RH(%),Dew Point(C), Impedance(ohm)

Date/Time,Temp(C),RH(%),Dew Point(C), Impedance(ohm)

Date/Time,Temp(C),RH(%),Dew Point(C), Impedance(ohm)

Date/Time,Temp(C),RH(%),Dew Point(C), Impedance(ohm)

Date/Time,Temp(C),RH(%),Dew Point(C), Impedance(ohm)

Date/Time,Temp(C),RH(%),Dew Point(C), Impedance(ohm)

Date/Time,Temp(C),RH(%),Dew Point(C), Impedance(ohm)
10/29/21 10:01:00,8.58,62.41,1.80,18425.00,18425.00,18425.00,18425.00,18425.00,18425.00,18425.00,18425.00
10/29/21 11:01:00,8.68,73.57,4.22,13393.17,13736.25,13736.25,13736.25,3012.48,4294.52,13736.25,10219.69
10/29/21 12:01:00,8.42,84.03,5.88,19528.24,19528.24,63.55,19528.24,19528.24,19071.73,19528.24,19528.24
10/29/21 13:01:00,8.44,81.64,5.48,4294.52,12654.23,126.20,12654.23,360.37,1730.99,12654.23,12654.23
10/29/21 14:01:00,10.12,65.37,3.91,9900.00,17437.90,16549.50,17437.90,17437.90,17437.90,17252.81,17437.90
10/29/21 15:01:00,10.34,72.62,5.63,905.69,133.09,406.45,281.35,63.37,2345.04,287.17,107.52
10/29/21 16:01:00,10.78,72.15,5.96,1224.28,157.00,336.38,253.66,63.46,1848.00,190.33,84.42
10/29/21 17:01:00,10.27,73.76,5.79,1630.45,548.68,271.55,822.97,63.83,1490.87,170.13,70.27
10/30/21 00:01:00,8.76,70.55,3.70,1713.52,470.74,165.87,346.53,63.92,1144.19,79.20,61.73
10/31/21 00:01:00,7.64,67.37,1.97,1444.92,633.44,134.36,335.86,64.01,1494.81,65.30,63.74
10/31/21 01:01:00,7.49,72.97,2.95,1399.46,657.11,132.07,331.94,63.92,1524.89,64.93,63.55
10/31/21 02:01:00,7.08,75.23,2.99,1311.97,613.52,129.68,328.84,64.01,1494.81,65.49,63.55
10/31/21 03:01:00,6.74,77.12,3.01,1231.47,577.99,127.07,320.96,64.29,1465.69,65.58,61.45
10/31/21 04:01:00,6.69,75.97,2.75,1268.44,572.16,128.68,319.21,64.38,1485.00,65.58,65.68
10/31/21 05:01:00,6.70,73.39,2.27,1331.37,582.41,129.56,302.66,64.10,1510.73,65.21,65.86
10/31/21 06:01:00,6.79,69.80,1.66,1428.28,654.23,132.45,302.43,64.29,1553.87,65.21,66.42
10/31/21 07:01:00,7.03,70.30,1.99,1498.77,668.20,135.00,307.20,64.38,1599.09,65.30,66.98
10/31/21 08:01:00,6.78,68.23,1.33,1490.87,663.50,136.41,317.22,64.38,1632.73,65.40,67.63
10/31/21 09:01:00,6.42,69.82,1.30,1392.40,689.29,133.98,326.79,64.38,1716.00,64.93,69.04
10/31/21 10:01:00,6.99,66.77,1.23,1566.57,714.52,137.84,323.99,64.38,1998.21,64.66,69.42
10/31/21 11:01:00,6.88,68.36,1.45,1564.44,676.53,139.79,329.10,64.10,2047.39,64.38,69.33
10/31/21 12:01:00,7.16,75.49,3.12,1560.20,669.97,139.79,334.02,64.47,2047.39,63.92,70.37
10/31/21 13:01:00,7.26,76.14,3.33,1570.84,677.73,139.53,343.56,64.38,2020.91,63.65,70.65
10/31/21 14:01:00,7.60,74.32,3.32,1616.89,696.73,139.66,357.00,64.20,2014.38,63.92,71.03
10/31/21 15:01:00,7.96,75.74,3.94,1653.49,713.88,140.44,378.03,64.01,2011.12,63.83,70.84
10/31/21 16:01:00,7.96,78.36,4.42,1630.45,719.72,139.27,389.19,64.01,1966.53,64.20,71.70
10/31/21 17:01:00,7.53,79.08,4.13,1518.80,711.94,134.62,381.31,64.20,1890.99,63.65,71.80
10/31/21 18:01:00,7.29,79.02,3.89,1486.95,709.38,132.20,375.66,64.01,1848.00,64.20,72.08
10/31/21 19:01:00,7.00,78.80,3.57,1435.64,706.19,129.81,370.68,64.29,1806.65,64.93,70.84
10/31/21 20:01:00,6.38,79.04,3.01,1291.47,664.08,125.46,360.09,64.47,1716.00,63.83,70.65
10/31/21 21:01:00,6.17,78.46,2.70,1244.58,668.20,122.90,351.45,64.38,1689.08,64.20,68.85
10/31/21 22:01:00,5.51,78.69,2.10,1140.34,595.41,121.69,336.38,64.47,1596.88,64.57,69.99
10/31/21 23:01:00,5.43,77.43,1.80,1146.77,640.09,120.96,316.23,64.47,1630.45,63.92,69.33
11/01/21 00:01:00,5.02,75.94,1.13,1127.64,590.87,120.48,317.97,64.38,1632.73,64.47,66.70
11/01/21 01:01:00,4.70,76.41,0.90,1117.64,520.78,121.44,314.75,64.47,1651.16,65.95,67.63
11/01/21 02:01:00,4.30,77.57,0.72,1082.51,479.57,121.93,293.78,64.93,1588.13,68.57,70.84
11/01/21 03:01:00,4.06,77.35,0.45,1081.33,512.71,122.17,294.94,64.84,1655.82,68.48,70.08
11/01/21 04:01:00,4.40,74.54,0.27,1146.77,563.10,122.05,291.26,64.84,1703.67,71.03,68.57
11/01/21 05:01:00,4.34,73.24,-0.03,1194.80,577.50,122.53,277.83,64.84,1766.83,71.32,71.03
11/01/21 06:01:00,4.36,68.39,-0.96,1263.91,610.89,123.51,267.08,64.84,1848.00,71.22,71.61
11/01/21 07:01:00,4.18,74.38,0.03,1254.93,684.39,124.61,283.13,64.84,1864.99,71.80,73.33
11/01/21 08:01:00,4.32,71.93,-0.30,1324.85,685.00,125.71,292.40,64.84,1920.60,74.59,74.20
11/01/21 09:01:00,4.78,71.47,0.05,1494.81,701.12,129.06,300.54,64.84,2030.77,74.69,74.59
11/01/21 10:01:00,5.18,72.65,0.66,1560.20,715.82,132.20,313.03,64.75,2105.71,75.08,74.59
11/01/21 11:01:00,5.43,75.00,1.35,1583.78,728.94,133.98,323.48,64.47,2134.16,75.66,75.56
11/01/21 12:01:00,6.37,73.93,2.06,1834.04,791.56,142.95,368.65,64.57,2286.98,76.25,77.52
11/01/21 13:01:00,7.04,73.02,2.53,1951.01,775.40,148.04,421.54,64.47,2388.12,77.42,80.49
11/01/21 14:01:00,7.61,72.14,2.91,1988.61,851.21,148.31,481.51,64.01,2392.50,78.61,86.26
11/01/21 15:01:00,7.64,70.25,2.56,1947.94,873.10,145.48,495.81,64.10,2370.72,78.21,91.99
11/01/21 16:01:00,7.33,73.99,3.00,1766.83,786.37,138.35,472.26,64.20,2303.31,77.32,92.62
11/01/21 17:01:00,6.64,76.34,2.77,1524.89,703.65,129.43,430.34,64.10,2170.67,75.56,88.85
11/01/21 18:01:00,6.22,76.85,2.46,1366.43,673.54,123.02,392.89,64.38,2081.36,73.82,85.65
11/01/21 19:01:00,5.80,78.21,2.30,1289.91,627.97,119.88,370.98,64.47,2064.26,70.65,84.22
11/01/21 20:01:00,5.64,78.58,2.21,1315.18,588.86,119.52,364.92,64.47,2112.76,66.23,85.04
11/01/21 21:01:00,5.43,79.15,2.10,1316.78,611.41,119.76,368.37,64.47,2134.16,66.42,84.53
11/01/21 22:01:00,5.22,79.05,1.88,1324.85,570.72,120.48,370.10,64.47,2170.67,66.60,85.34
11/01/21 23:01:00,5.00,80.02,1.84,1307.20,571.68,120.96,366.92,64.47,2170.67,64.75,86.06
11/02/21 00:01:00,4.82,80.32,1.71,1289.91,532.08,121.32,366.64,64.84,2189.33,66.05,85.24
11/02/21 01:01:00,4.80,80.34,1.70,1305.61,573.61,122.41,358.68,64.93,2212.09,66.98,85.65
11/02/21 02:01:00,4.89,79.14,1.58,1399.46,619.35,123.75,339.29,64.84,2274.86,68.10,86.26
11/02/21 03:01:00,4.92,78.72,1.53,1444.92,634.54,125.10,351.45,64.84,2311.55,68.20,88.43
11/02/21 04:01:00,5.05,78.10,1.55,1498.77,655.38,127.56,359.80,64.75,2353.55,71.03,89.47
11/02/21 05:01:00,5.08,77.52,1.47,1533.08,667.02,129.31,369.81,64.57,2392.50,71.03,91.15
11/02/21 06:01:00,5.20,75.49,1.22,1596.88,678.33,131.82,381.31,64.75,2483.25,73.82,93.15
11/02/21 07:01:00,5.15,73.35,0.77,1630.45,673.54,133.85,395.38,64.47,2560.33,74.49,95.50
11/02/21 08:01:00,5.16,75.18,1.12,1610.17,660.00,134.23,406.45,64.75,2986.21,74.78,97.44
11/02/21 09:01:00,5.32,75.25,1.29,1644.21,662.91,134.74,412.94,64.75,3045.90,75.08,99.18
11/02/21 10:01:00,5.56,76.44,1.74,1689.08,682.57,135.38,423.55,64.47,3114.80,75.56,101.04
11/02/21 11:01:00,6.84,72.46,2.23,2119.85,911.14,148.31,547.31,64.47,3577.29,77.91,113.73
11/02/21 12:01:00,8.07,74.56,3.82,2506.89,1203.11,160.26,668.79,64.01,4054.29,84.02,155.60
11/02/21 13:01:00,9.76,68.82,4.30,2801.63,1475.29,170.43,802.85,63.83,4424.79,94.43,242.19
11/02/21 14:01:00,9.71,69.66,4.43,2700.43,1361.33,164.42,767.50,63.65,4232.03,98.74,390.12
11/02/21 15:01:00,8.70,68.76,3.28,2208.27,920.33,149.12,656.53,63.65,3943.29,94.96,296.79
11/02/21 16:01:00,8.60,71.11,3.66,1879.36,724.97,137.32,572.16,63.65,3786.95,89.99,238.72
11/02/21 17:01:00,8.14,74.98,3.97,1684.26,647.39,127.07,501.50,63.55,3595.47,84.22,186.51
11/02/21 18:01:00,7.64,76.74,3.81,1531.03,551.90,119.88,451.82,64.01,3421.00,77.82,153.38
11/02/21 19:01:00,7.59,78.63,4.11,1516.77,534.73,116.90,422.88,64.01,3421.00,74.98,142.82
11/02/21 20:01:00,8.12,79.80,4.84,1703.67,537.84,123.14,451.10,64.01,3595.47,76.25,154.21
11/02/21 21:01:00,8.11,80.04,4.87,1691.50,605.67,124.36,458.76,63.83,3559.29,76.93,157.42
11/02/21 22:01:00,7.64,80.85,4.56,1539.27,575.55,120.48,441.46,64.10,3396.16,75.17,142.42
11/02/21 23:01:00,7.62,81.30,4.62,1539.27,577.01,119.52,433.78,64.01,3379.78,73.82,135.00
11/03/21 00:01:00,7.77,80.85,4.68,1625.91,570.72,123.02,446.07,64.01,3421.00,74.49,137.84
11/03/21 01:01:00,7.16,82.95,4.46,1510.73,578.97,121.32,435.51,64.01,3307.82,73.91,132.96
11/03/21 02:01:00,6.96,82.45,4.17,1433.79,556.99,118.33,421.87,64.01,3261.38,70.46,125.96
11/03/21 03:01:00,6.62,82.43,3.84,1354.58,410.00,115.72,399.14,64.01,3223.58,63.74,118.56
11/03/21 04:01:00,6.20,82.30,3.41,1294.59,372.14,114.43,375.66,64.01,3186.56,65.03,115.84
11/03/21 05:01:00,5.66,83.02,3.00,1190.68,384.93,113.26,352.83,64.47,3080.00,65.49,109.00
11/03/21 06:01:00,5.36,84.26,2.92,1136.51,407.42,113.15,321.97,64.47,3045.90,65.12,103.59
11/03/21 07:01:00,5.46,85.07,3.15,1136.51,416.55,111.64,306.96,64.38,3045.90,65.49,97.98
11/03/21 08:01:00,5.68,85.28,3.40,1187.94,424.56,111.41,291.94,64.47,3114.80,65.68,99.94
11/03/21 09:01:00,5.60,85.47,3.35,1217.16,410.98,112.22,304.81,64.47,3114.80,64.66,100.49
11/03/21 10:01:00,5.57,85.95,3.40,1200.33,396.31,113.26,316.48,64.47,3073.12,64.66,101.15
11/03/21 11:01:00,5.84,85.99,3.68,1268.44,402.30,113.73,319.96,64.47,3179.25,64.38,102.03
11/03/21 12:01:00,6.42,85.04,4.09,1553.87,434.12,119.04,317.47,64.47,3421.00,64.01,103.70
11/03/21 13:01:00,6.96,84.59,4.54,1703.67,485.04,125.96,344.37,64.01,3506.25,67.82,104.48
11/03/21 14:01:00,7.52,83.69,4.94,1834.04,603.08,132.20,400.08,64.01,3595.47,70.56,106.39
11/03/21 15:01:00,7.80,83.17,5.12,1873.59,645.13,134.49,463.96,64.01,3577.29,73.72,108.88
11/03/21 16:01:00,7.80,83.41,5.16,1823.00,665.84,133.47,484.65,64.01,3506.25,74.59,112.45
11/03/21 17:01:00,7.63,83.56,5.02,1738.57,642.88,130.56,477.25,64.01,3421.00,74.30,114.20
11/03/21 18:01:00,7.73,83.16,5.05,1756.46,671.75,129.93,481.12,64.01,3421.00,74.40,117.02
11/03/21 19:01:00,7.92,80.83,4.83,1848.00,722.99,132.71,507.28,64.01,3550.34,75.66,131.06
11/03/21 20:01:00,8.22,79.20,4.83,1979.10,825.34,136.54,540.98,63.65,3998.08,76.73,159.12
11/03/21 21:01:00,8.54,75.70,4.49,2004.65,853.70,138.48,552.82,63.65,4424.79,80.29,187.78
11/03/21 22:01:00,8.79,76.90,4.96,2077.92,868.83,140.31,567.37,63.65,4708.66,84.32,223.43
11/03/21 23:01:00,8.75,77.19,4.97,1929.64,752.02,135.38,534.29,63.55,4605.53,83.51,209.28
11/04/21 00:01:00,9.20,76.25,5.23,1982.26,773.96,135.13,532.96,63.65,4678.75,84.02,216.09
11/04/21 01:01:00,8.97,75.10,4.79,1905.70,722.34,132.96,515.67,63.65,4708.66,82.60,202.81
11/04/21 02:01:00,8.88,66.69,3.01,1935.70,739.00,132.96,507.69,63.55,4944.84,80.00,201.14
11/04/21 03:01:00,9.42,65.36,3.24,2116.30,838.13,137.58,528.13,63.55,5808.00,84.32,238.14
11/04/21 04:01:00,9.96,68.00,4.32,2286.98,891.38,142.55,553.74,63.28,6289.41,88.12,295.63
11/04/21 05:01:00,9.93,69.81,4.67,2134.16,896.71,139.79,533.84,63.19,5944.91,87.40,287.62
11/04/21 06:01:00,10.04,69.72,4.76,2166.97,903.88,139.01,532.08,63.28,5944.91,86.98,288.30
11/04/21 07:01:00,10.43,69.65,5.12,2223.63,932.49,140.05,537.39,63.19,6039.62,87.60,299.83
11/04/21 08:01:00,10.42,69.34,5.04,2286.98,972.43,142.15,543.23,63.19,6616.30,89.26,326.53
11/04/21 09:01:00,11.01,70.76,5.90,2353.55,1011.77,144.54,551.44,63.10,6762.23,91.67,355.88
11/04/21 10:01:00,11.81,70.88,6.69,2631.32,1144.19,152.27,610.89,62.73,7520.93,98.41,482.30
11/04/21 11:01:00,12.33,70.84,7.18,2662.82,1197.56,153.65,615.10,62.73,7520.93,100.93,522.07
11/04/21 12:01:00,13.43,68.88,7.83,2934.89,1316.78,161.11,674.73,62.36,8326.15,108.31,715.17
11/04/21 13:01:00,13.66,68.95,8.06,2860.83,1394.16,160.26,654.23,62.27,8281.99,110.26,715.82
11/04/21 14:01:00,13.32,70.75,8.12,2767.16,1334.65,156.72,623.64,62.18,8109.75,108.77,695.49
11/04/21 15:01:00,13.78,70.38,8.48,2916.06,1488.91,160.11,642.88,61.91,8553.95,111.76,781.96
11/04/21 16:01:00,13.60,71.08,8.45,2711.35,1475.29,156.72,608.79,62.00,8553.95,109.80,748.56
11/04/21 17:01:00,13.51,69.18,7.97,2460.00,1231.47,151.58,558.39,62.00,8326.15,104.48,627.43
11/04/21 18:01:00,13.54,66.96,7.52,2483.25,1222.85,150.49,541.88,62.09,8553.95,102.59,605.67
11/04/21 19:01:00,13.25,69.62,7.81,2349.29,1050.17,145.21,497.02,62.18,8553.95,96.57,504.79
11/04/21 20:01:00,13.42,67.17,7.45,2437.13,1100.47,145.75,488.60,62.09,8794.05,95.07,505.21
11/04/21 21:01:00,13.51,68.40,7.80,2379.39,1076.63,145.21,473.79,62.09,8794.05,92.73,473.02
11/04/21 22:01:00,13.56,70.02,8.19,2684.20,1305.61,150.21,497.43,62.00,9047.50,97.00,576.53
11/04/21 23:01:00,14.24,67.41,8.28,2879.03,1535.14,153.24,505.62,61.82,9541.05,98.52,713.88
11/05/21 00:01:00,14.06,67.17,8.06,2739.00,1413.75,152.41,490.59,61.82,9315.43,97.98,674.13
11/05/21 01:01:00,14.09,67.96,8.26,2767.16,1444.92,151.58,486.22,61.91,9315.43,98.63,668.79
11/05/21 02:01:00,13.74,70.94,8.56,2711.35,1428.28,150.90,475.32,61.82,9315.43,97.76,648.52
11/05/21 03:01:00,13.31,72.42,8.45,2375.05,1022.52,142.15,413.92,62.00,9315.43,89.16,442.87
11/05/21 04:01:00,12.52,74.80,8.17,1853.64,620.42,126.45,324.50,62.00,9370.86,72.76,232.46
11/05/21 05:01:00,11.94,75.91,7.82,1570.84,512.71,115.13,277.18,62.18,9599.12,62.55,168.51
11/05/21 06:01:00,12.32,77.46,8.49,1960.30,503.14,114.20,249.06,62.18,10219.69,62.91,158.13
11/05/21 07:01:00,11.56,80.29,8.28,1528.98,442.87,110.60,264.56,62.27,9900.00,63.46,146.15
11/05/21 08:01:00,11.06,80.45,7.82,1459.98,361.22,109.68,253.46,62.55,10025.52,63.65,133.98
11/05/21 09:01:00,11.88,78.91,8.33,2017.64,454.00,114.20,246.49,62.18,10421.27,63.46,133.98
11/05/21 10:01:00,12.50,78.71,8.90,2460.00,463.58,133.98,317.72,62.09,9900.00,63.28,213.10
11/05/21 11:01:00,12.96,77.34,9.09,2605.57,559.80,144.81,404.53,62.18,9900.00,67.35,331.16
11/05/21 12:01:00,13.68,74.81,9.29,2941.22,947.78,156.58,479.18,61.82,9900.00,84.12,551.44
11/05/21 13:01:00,14.26,73.57,9.60,3012.48,1183.86,161.97,500.28,61.73,9900.00,93.05,639.53
11/05/21 14:01:00,15.23,70.68,9.93,3339.46,1485.00,171.02,553.74,61.36,9900.00,104.14,839.75
11/05/21 15:01:00,15.32,68.88,9.64,3269.04,2014.38,171.62,545.49,61.27,9900.00,108.20,851.21
11/05/21 16:01:00,15.33,70.56,10.00,3114.80,1848.00,168.07,517.79,61.18,9900.00,107.52,778.31
11/05/21 17:01:00,14.54,72.12,9.57,2605.57,1222.85,153.79,400.08,61.27,9900.00,96.90,487.01
11/05/21 18:01:00,13.66,73.90,9.09,2040.72,753.41,135.77,328.58,61.36,9900.00,81.39,263.51
11/05/21 19:01:00,13.08,77.59,9.25,1718.48,613.52,120.36,272.84,61.64,10219.69,64.20,176.89
11/05/21 20:01:00,12.54,79.68,9.12,1539.27,477.63,111.41,245.50,61.73,10560.00,62.64,145.34
11/05/21 21:01:00,12.09,77.49,8.27,1588.13,471.50,106.16,230.04,61.73,10923.00,62.82,125.96
11/05/21 22:01:00,11.57,81.27,8.47,1428.28,382.22,103.47,218.39,61.73,10923.00,63.00,114.78
11/05/21 23:01:00,11.85,81.52,8.79,1674.69,427.95,103.36,207.22,61.73,11231.30,63.10,111.76
11/06/21 00:01:00,12.61,75.93,8.48,2324.01,484.25,117.38,235.10,61.73,10998.52,62.91,120.36
11/06/21 01:01:00,12.14,79.62,8.72,1963.41,465.45,121.44,261.23,61.73,10560.00,62.73,133.72
11/06/21 02:01:00,11.47,83.27,8.73,1579.45,485.43,112.33,248.26,62.00,10923.00,62.91,122.53
11/06/21 03:01:00,10.85,84.76,8.38,1356.26,398.82,107.29,228.18,62.18,10560.00,63.19,110.72
11/06/21 04:01:00,10.22,85.73,7.93,1221.42,300.30,103.47,183.05,61.82,10560.00,63.19,91.88
11/06/21 05:01:00,10.14,85.97,7.90,1247.52,283.13,102.36,181.19,62.00,10560.00,63.28,93.26
11/06/21 06:01:00,10.08,86.38,7.91,1297.72,268.14,101.81,191.62,62.00,10421.27,63.65,89.78
11/06/21 07:01:00,9.71,87.03,7.65,1313.57,285.14,101.70,186.82,62.09,10219.69,63.46,80.09
11/06/21 08:01:00,9.71,87.19,7.68,1333.01,324.75,102.14,192.42,62.00,9599.12,63.65,82.60
11/06/21 09:01:00,9.25,87.83,7.34,156.16,312.05,106.05,128.81,61.09,9315.43,63.37,86.67
11/06/21 10:01:00,8.96,88.41,7.15,61.18,248.07,103.36,94.11,58.57,9426.94,63.65,57.59
11/06/21 11:01:00,9.13,88.72,7.36,50.68,230.97,98.74,59.29,51.11,10219.69,63.46,55.20
11/06/21 12:01:00,9.54,88.87,7.79,50.17,199.47,96.14,58.66,50.77,4171.20,63.65,62.09
11/06/21 13:01:00,9.12,88.92,7.39,50.17,169.54,99.29,59.02,50.94,4634.56,63.46,55.38
11/06/21 14:01:00,9.38,89.97,7.82,50.86,154.07,100.82,59.20,50.77,5296.50,63.46,51.72
11/06/21 15:01:00,8.88,89.95,7.32,50.94,127.69,99.07,58.84,50.77,5490.52,63.55,52.15
11/06/21 16:01:00,9.27,90.30,7.76,50.94,108.54,97.65,58.75,50.77,5204.26,63.65,52.15
11/06/21 17:01:00,9.08,90.26,7.57,51.03,86.98,91.57,58.03,50.68,6289.41,63.65,52.15
11/06/21 18:01:00,8.78,90.31,7.28,51.11,80.89,85.75,57.32,50.68,6162.12,63.55,52.24
11/06/21 19:01:00,8.58,90.49,7.11,51.11,74.78,81.59,56.79,50.60,5808.00,63.65,52.32
11/06/21 20:01:00,8.63,90.66,7.19,51.20,74.88,76.73,55.82,50.43,5698.39,63.65,52.32
11/06/21 21:01:00,8.58,90.85,7.17,51.20,74.30,72.76,55.11,50.34,5372.53,63.65,52.32
11/06/21 22:01:00,8.74,91.25,7.39,51.11,73.53,71.32,54.76,50.25,5470.52,63.83,52.24
11/06/21 23:01:00,8.69,91.31,7.35,51.11,73.91,69.99,54.50,50.25,5490.52,63.65,52.24
11/07/21 00:01:00,8.49,91.39,7.17,51.20,74.69,68.95,54.24,50.25,5097.49,63.83,52.32
11/07/21 01:01:00,8.78,91.54,7.48,51.11,74.98,69.33,54.32,50.00,5204.26,63.65,52.24
11/07/21 02:01:00,8.94,91.53,7.63,51.11,76.34,70.18,54.32,50.00,5592.63,63.55,52.24
11/07/21 03:01:00,8.84,91.56,7.54,51.11,77.32,69.99,54.32,50.00,5391.86,63.65,52.24
11/07/21 04:01:00,8.90,91.62,7.61,51.03,78.31,69.89,54.32,50.00,5204.26,63.65,52.15
11/07/21 05:01:00,9.16,91.72,7.88,50.94,79.20,70.27,54.32,49.91,5296.50,63.46,52.15
11/07/21 06:01:00,9.39,91.80,8.12,50.86,80.49,71.13,54.59,49.91,5490.52,63.28,51.98
11/07/21 07:01:00,9.50,91.80,8.23,50.77,81.90,71.80,54.67,49.91,6703.12,63.28,51.80
